"","Date","NDVI","NIRv","smoothed_NIRv"
"1",2021-01-01,NA,NA,NA
"2",2021-01-02,NA,NA,NA
"3",2021-01-03,NA,NA,NA
"4",2021-01-04,NA,NA,NA
"5",2021-01-05,NA,NA,NA
"6",2021-01-06,NA,NA,NA
"7",2021-01-07,NA,NA,NA
"8",2021-01-08,NA,NA,NA
"9",2021-01-09,NA,NA,NA
"10",2021-01-10,0.250530285175583,0.0452416846570822,0.0452416846570822
"11",2021-01-11,0.250470809792844,0.0452770470809793,0.0452770470809793
"12",2021-01-12,0.250411474253468,0.0453124110039972,0.0453355447565978
"13",2021-01-13,0.250528293026532,0.0454116844329655,0.0453696735834859
"14",2021-01-14,0.250175849941383,0.0453688815943728,0.0454169530765039
"15",2021-01-15,0.250292671505502,0.0454681432919691,0.0454335222357928
"16",2021-01-16,0.250351617440225,0.045432776371308,0.0458470911828598
"17",2021-01-17,0.25,0.04539,0.0441748323279357
"18",2021-01-18,NA,NA,NA
"19",2021-01-19,NA,NA,NA
"20",2021-01-20,NA,NA,NA
"21",2021-01-21,NA,NA,NA
"22",2021-01-22,NA,NA,NA
"23",2021-01-23,NA,NA,NA
"24",2021-01-24,NA,NA,NA
"25",2021-01-25,NA,NA,NA
"26",2021-01-26,NA,NA,NA
"27",2021-01-27,NA,NA,NA
"28",2021-01-28,NA,NA,NA
"29",2021-01-29,NA,NA,NA
"30",2021-01-30,NA,NA,NA
"31",2021-01-31,NA,NA,NA
"32",2021-02-01,0.256054421768708,0.0406333605442177,0.0418159622196799
"33",2021-02-02,0.256054421768708,0.0406333605442177,0.0399499172141735
"34",2021-02-03,0.257687074829932,0.0410634829931973,0.0420780283531366
"35",2021-02-04,0.275918815139879,0.0455707164015359,0.0445525543666916
"36",2021-02-05,0.27710843373494,0.0459656867469879,0.0462373070715294
"37",2021-02-06,0.276398362892224,0.0459375770804911,0.0460044503246499
"38",2021-02-07,0.276190476190476,0.0460066666666667,0.0459538184968281
"39",2021-02-08,0.27529156495796,0.0459130469216165,0.045954604084638
"40",2021-02-09,0.275385865150284,0.0460133712428919,0.0462225974388767
"41",2021-02-10,0.275675675675676,0.0461794594594594,0.0455407825447948
"42",2021-02-11,0.255790533736153,0.0438421591137966,0.0448627849219957
"43",2021-02-12,0.255393878575013,0.0438835484194681,0.042514353563354
"44",2021-02-13,NA,NA,NA
"45",2021-02-14,NA,NA,NA
"46",2021-02-15,NA,NA,NA
"47",2021-02-16,NA,NA,NA
"48",2021-02-17,NA,NA,NA
"49",2021-02-18,0.241573033707865,0.039278404494382,0.0403994946694302
"50",2021-02-19,0.238888888888889,0.0389754444444444,0.0386276182206775
"51",2021-02-20,0.238095238095238,0.038844,0.0388361625142438
"52",2021-02-21,0.237449799196787,0.038811375502008,0.038828898573796
"53",2021-02-22,0.2374749498998,0.0388963126252505,0.0388891036837646
"54",2021-02-23,0.236907730673317,0.0389131172069825,0.0388795116863173
"55",2021-02-24,0.23629112662014,0.0387601994017946,0.0387985707033562
"56",2021-02-25,0.235659299726844,0.0387280337720387,0.0386975280451928
"57",2021-02-26,0.234021632251721,0.0386594296951819,0.0387022540547885
"58",2021-02-27,0.233782129742962,0.0387530966952264,0.0386878281599912
"59",2021-02-28,0.233057045343735,0.0387081267674305,0.038797409650456
"60",2021-03-01,0.23300266150496,0.0389850781514638,0.0388705432440806
"61",2021-03-02,0.232474102625873,0.0390028754516984,0.0391430605480559
"62",2021-03-03,0.233046800382044,0.0395166838586437,0.039424361704156
"63",2021-03-04,0.232779097387173,0.0396461757719715,0.0395845571147187
"64",2021-03-05,0.231969732797352,0.0395881153937101,0.0397577093977216
"65",2021-03-06,0.23249299719888,0.0402581512605042,0.0403187927548402
"66",2021-03-07,0.233240223463687,0.0405933351955307,0.0401442617576633
"67",2021-03-08,0.228350152546351,0.03882323492138,0.0391712538608244
"68",2021-03-09,0.226348983882271,0.038416608269096,0.0385616614934364
"69",2021-03-10,0.226734741239267,0.0387819921095382,0.0383464712681731
"70",2021-03-11,0.221381050699702,0.0376356356962606,0.0379859641652221
"71",2021-03-12,0.222171113155474,0.0377748647654094,0.0377432364794843
"72",2021-03-13,0.221086116791638,0.0379098395819132,0.0376663208888026
"73",2021-03-14,0.218558107800773,0.0371197170798272,0.0373959693176412
"74",2021-03-15,0.220160366552119,0.0373247056128293,0.0371712819896888
"75",2021-03-16,0.219356311344442,0.0372220707601004,0.0372882398013643
"76",2021-03-17,0.219958800640879,0.0372990203707942,0.037275487189441
"77",2021-03-18,0.219434306569343,0.0372707901459854,0.0372622215254644
"78",2021-03-19,0.219523373052246,0.0371271695692026,0.0371535407716966
"79",2021-03-20,0.219411223551058,0.0369579153633855,0.0368703862148344
"80",2021-03-21,0.218902015288395,0.0365451202223767,0.0366536854375032
"81",2021-03-22,0.217629595798127,0.0366920502397808,0.0366480729319279
"82",2021-03-23,0.218024578971325,0.0369353773327264,0.0369444582891112
"83",2021-03-24,0.218650973291082,0.0373248420099593,0.0373795960454773
"84",2021-03-25,0.21996386630533,0.0378042402890696,0.0376075894447896
"85",2021-03-26,0.219292314627,0.0376785711066036,0.0384017979063887
"86",2021-03-27,0.222397832467826,0.0385470932490404,0.0370605174645908
"87",2021-03-28,0.209519365375642,0.0335714195053663,0.034792487376156
"88",2021-03-29,0.208801498127341,0.0332565468164794,0.0330313122791399
"89",2021-03-30,0.21003717472119,0.0338616802973978,0.0337884709743436
"90",2021-03-31,0.210915818686401,0.0342737613320999,0.0341784567025323
"91",2021-04-01,0.210018382352941,0.0342338400735294,0.0343599249539379
"92",2021-04-02,0.210202687314962,0.0345948540195855,0.0345057217337326
"93",2021-04-03,0.210156427114033,0.0347387503967354,0.0348092524727422
"94",2021-04-04,0.210242587601078,0.0350873530997304,0.0350401362286713
"95",2021-04-05,0.209415944925605,0.0352399618032423,0.0352014302790284
"96",2021-04-06,0.209096930889821,0.035346739677633,0.0354228408586848
"97",2021-04-07,0.211798624972278,0.0360073843424263,0.0360746952774619
"98",2021-04-08,0.214206926979925,0.0369337463048754,0.0367242464458186
"99",2021-04-09,0.21395655036208,0.0370523818301514,0.037229651293373
"100",2021-04-10,0.215344376634699,0.0377340122057541,0.03768660069979
"101",2021-04-11,0.216280580212167,0.0382812149815977,0.0381346817828317
"102",2021-04-12,0.216846652267819,0.0385497019438445,0.0388887170420705
"103",2021-04-13,0.218914925058054,0.0401047388642601,0.0397970216595047
"104",2021-04-14,0.218276220145379,0.0405564153686397,0.0406895311441288
"105",2021-04-15,0.219149814279818,0.0411048551382583,0.0413034206935616
"106",2021-04-16,0.219572368421053,0.0413971644736842,0.0406697017954184
"107",2021-04-17,0.21814629911005,0.03876385153028,0.0395461691711445
"108",2021-04-18,0.218919505315687,0.0390224890431764,0.0386784442767965
"109",2021-04-19,0.218600608431117,0.0388636106040852,0.0388976313472314
"110",2021-04-20,0.219554779572239,0.0389916054124836,0.039079479563165
"111",2021-04-21,0.222343921139102,0.0397139539978094,0.0396756060394346
"112",2021-04-22,0.223309415090237,0.0403129384648837,0.0403194105672877
"113",2021-04-23,0.223376623376623,0.0405182337662338,0.0403618168262077
"114",2021-04-24,0.222902097902098,0.039984006993007,0.040215244918405
"115",2021-04-25,0.222971503154231,0.0401892895366543,0.0399278147955913
"116",2021-04-26,0.223271130625686,0.0399153369923161,0.0401878292515565
"117",2021-04-27,0.225162689804772,0.0409939436008677,0.040853151297804
"118",2021-04-28,0.227331327889987,0.0420778272453803,0.0421947973753219
"119",2021-04-29,0.230180658873539,0.0434622826780021,0.0435053026295427
"120",2021-04-30,0.231158961367954,0.0440779531348955,0.0434045059459527
"121",2021-05-01,0.231208791208791,0.0423535824175824,0.0432260858768762
"122",2021-05-02,0.23482736435771,0.0445747981985846,0.0444077888049777
"123",2021-05-03,0.234206784481008,0.0468480211253301,0.0465300985196338
"124",2021-05-04,0.234592847039806,0.0472281147706607,0.0473875200845309
"125",2021-05-05,0.235210983242479,0.0474790397738744,0.047462270092895
"126",2021-05-06,0.234538152610442,0.0475050281124498,0.0474955312202916
"127",2021-05-07,0.233566433566434,0.047405958041958,0.0474263965535242
"128",2021-05-08,0.23347313760735,0.0473925048931496,0.0474383054968692
"129",2021-05-09,0.232383214568488,0.0474368946951703,0.0473064397482071
"130",2021-05-10,0.231441048034934,0.0469770131004367,0.0470868521707074
"131",2021-05-11,0.231134878193702,0.0469727201426025,0.0469719649523936
"132",2021-05-12,0.230920922894892,0.047102420035496,0.0470575783639211
"133",2021-05-13,0.230860299921073,0.0470533275453828,0.0470660739678658
"134",2021-05-14,0.230466443613462,0.0470358102735682,0.0470894799810305
"135",2021-05-15,0.230708661417323,0.0471115275590551,0.0468583108404676
"136",2021-05-16,0.229109454688113,0.0467159921537858,0.0473176038456499
"137",2021-05-17,0.229392727964972,0.0482389118598896,0.047499274787197
"138",2021-05-18,0.227080935941695,0.0470511914077484,0.0475357095306237
"139",2021-05-19,0.227490881167211,0.0471528347091572,0.046966900213766
"140",2021-05-20,0.226810063376224,0.0468911342423661,0.046928297882451
"141",2021-05-21,0.225831104317921,0.0467826182651891,0.0468360408513223
"142",2021-05-22,0.226411483253589,0.0469102392344498,0.0466845453195611
"143",2021-05-23,0.225769451347735,0.0467336861020837,0.0473248822836851
"144",2021-05-24,0.227485489608687,0.0483457434937277,0.0475112446140942
"145",2021-05-25,0.22506151807685,0.0469419072496688,0.0475058394943584
"146",2021-05-26,0.224543080939948,0.0474534934725848,0.0473636178488354
"147",2021-05-27,0.225235196458218,0.0482326087437742,0.0481180160630528
"148",2021-05-28,0.226317729450792,0.0486799085882787,0.0488589364534018
"149",2021-05-29,0.22794791857693,0.0495329631395562,0.0493369274882168
"150",2021-05-30,0.227364185110664,0.0494406841046278,0.049531567596323
"151",2021-05-31,0.226973684210526,0.0493390657894737,0.0492186504824975
"152",2021-06-01,0.226491035492133,0.049103795096963,0.0493841811612472
"153",2021-06-02,0.227974568574024,0.05001540417802,0.0497611481112021
"154",2021-06-03,0.227651103872602,0.0500832544335867,0.0502413270860873
"155",2021-06-04,0.228152704903202,0.0502830280441469,0.0500949298608654
"156",2021-06-05,0.226787330316742,0.0497462262443439,0.0499639268299575
"157",2021-06-06,0.227116186333152,0.049798829073772,0.0495664671022716
"158",2021-06-07,0.225771324863884,0.0492269764065336,0.0496229759649625
"159",2021-06-08,0.226661823465311,0.0495276977842354,0.0487248093073944
"160",2021-06-09,0.222834067547724,0.0475780279001469,0.0486248050426637
"161",2021-06-10,0.226507332971211,0.0496220336773493,0.0490115272900422
"162",2021-06-11,0.227190112686296,0.0496913820428935,0.04974000640567
"163",2021-06-12,0.225959780621572,0.0489403144424132,0.0488354163367934
"164",2021-06-13,0.223237120935331,0.0479557880891487,0.0483302182540151
"165",2021-06-14,0.224489795918367,0.0485485714285715,0.048214338606056
"166",2021-06-15,0.223293903548681,0.0481610809827116,0.0483346667641181
"167",2021-06-16,0.223131478450627,0.048135116202946,0.0479510644407665
"168",2021-06-17,0.222181818181818,0.0477873090909091,0.0480690000143893
"169",2021-06-18,0.223223945185719,0.048581562206996,0.0483580694484273
"170",2021-06-19,0.223686586026359,0.0486953840043329,0.048783912344691
"171",2021-06-20,0.223821518531846,0.0489136984526808,0.0489030202611776
"172",2021-06-21,0.224041749145222,0.0489885988842901,0.0490168765898094
"173",2021-06-22,0.223098995695839,0.0487967575322812,0.048613856410177
"174",2021-06-23,0.222302942244824,0.0478849400653832,0.0480876577355004
"175",2021-06-24,0.222363405336722,0.0479337585768742,0.0479678968470661
"176",2021-06-25,0.223413924740956,0.0482587856753318,0.0481047649526268
"177",2021-06-26,0.222363868147878,0.047777314150428,0.0477803374377328
"178",2021-06-27,0.220486741736288,0.0472035452233927,0.0472893825033616
"179",2021-06-28,0.220566860465116,0.0472164084302325,0.0472641701365157
"180",2021-06-29,0.22059620596206,0.0474933983739837,0.0473243008200338
"181",2021-06-30,0.220425222605851,0.0471547897510449,0.0473017809618245
"182",2021-07-01,0.221048798252003,0.0472936620538966,0.0472336765516345
"183",2021-07-02,0.220529561117156,0.0472881973159231,0.047313957792089
"184",2021-07-03,0.220566860465116,0.0472164084302325,0.0471124986376867
"185",2021-07-04,0.221729490022173,0.0468557694013304,0.0469560667788888
"186",2021-07-05,0.224154047485511,0.0471960351467564,0.0472478810851308
"187",2021-07-06,0.225626740947075,0.0480568245125348,0.04801056448267
"188",2021-07-07,0.227926078028747,0.048652887063655,0.0484788222521836
"189",2021-07-08,0.229780801209373,0.0487386727135299,0.0490803769475973
"190",2021-07-09,0.23288186606471,0.0500993875094056,0.0499057141194784
"191",2021-07-10,0.234395625117858,0.0505336881010748,0.0505085820867836
"192",2021-07-11,0.233680227057711,0.0500997540208136,0.049990593839133
"193",2021-07-12,0.230624174995286,0.0491486683009617,0.0494027993894435
"194",2021-07-13,0.230595752678068,0.0493050494267995,0.049143002000499
"195",2021-07-14,0.231147231147231,0.0492286531846532,0.0494198407629468
"196",2021-07-15,0.23353751914242,0.0494697886676876,0.0489747918673719
"197",2021-07-16,0.231990704879938,0.0483482432223083,0.0491397545245219
"198",2021-07-17,0.235441091677878,0.0499587668652701,0.0491080877559716
"199",2021-07-18,0.233919258257678,0.0491618110875024,0.050087026951523
"200",2021-07-19,0.238223938223938,0.050742416988417,0.0497791075605161
"201",2021-07-20,0.236262646300337,0.0486914405871851,0.0492151221321089
"202",2021-07-21,0.235107227958697,0.0482383478951549,0.0482610303586307
"203",2021-07-22,0.235807860262009,0.0485029868995633,0.0483294447762832
"204",2021-07-23,0.234689845910707,0.048340576847096,0.0484562916540485
"205",2021-07-24,0.234727951286584,0.0486309950893734,0.048508147203228
"206",2021-07-25,0.235201881615053,0.0489041128969032,0.0490005696829233
"207",2021-07-26,0.238767902687856,0.050123026878556,0.0504391040238504
"208",2021-07-27,0.243096071567483,0.0521255044729677,0.0513464304471156
"209",2021-07-28,0.241230648638056,0.0510617464236723,0.0516528204806236
"210",2021-07-29,0.244837758112094,0.0521711504424779,0.052184300590052
"211",2021-07-30,0.247906523855891,0.0537972502434275,0.0535263607764845
"212",2021-07-31,0.248734916309848,0.0541301611521993,0.0542215409906721
"213",2021-08-01,0.249951295538671,0.0545203756088057,0.0545433753966277
"214",2021-08-02,0.251750972762646,0.0552522879377432,0.0554149867803371
"215",2021-08-03,0.254217568353694,0.0563419616055846,0.0558127086734869
"216",2021-08-04,0.253302253302253,0.0559073069153069,0.0565590200953824
"217",2021-08-05,0.256273764258555,0.0582408517110266,0.0579984423011093
"218",2021-08-06,0.260113421550094,0.0600318034026465,0.059867623685339
"219",2021-08-07,0.262301286903861,0.0607974791824376,0.0610149402053822
"220",2021-08-08,0.265429761453995,0.061970626277925,0.0617399752070934
"221",2021-08-09,0.267134991456237,0.0624469466489463,0.0628823431337233
"222",2021-08-10,0.270316347793143,0.0638130714150407,0.0631788137417697
"223",2021-08-11,0.266515666289166,0.0625760060400151,0.0627522919403005
"224",2021-08-12,0.267552182163188,0.0626424288425047,0.0633311642599091
"225",2021-08-13,0.278979907264297,0.0658623493044822,0.0650655966478279
"226",2021-08-14,0.282484765087478,0.0660505303715353,0.0662155651403333
"227",2021-08-15,0.285316354954238,0.0663171826502189,0.0664934365720265
"228",2021-08-16,0.288888888888889,0.0678471111111111,0.0678902674146418
"229",2021-08-17,0.293164757013038,0.0697688249703674,0.0696038649142262
"230",2021-08-18,0.296098237274708,0.0707073432362844,0.0707315579398217
"231",2021-08-19,0.298308457711443,0.0712122189054726,0.0712469090230424
"232",2021-08-20,0.300019988007196,0.07155050009994,0.0714907258695946
"233",2021-08-21,0.300260052010402,0.0715845169033807,0.0716572103240131
"234",2021-08-22,0.301970245275432,0.0718739654201849,0.0718697854616796
"235",2021-08-23,0.303452453058752,0.0721304518473652,0.07209087702623
"236",2021-08-24,0.303679741205014,0.0721143485644966,0.072107173287024
"237",2021-08-25,0.303889789303079,0.0720477341977309,0.0719741235550097
"238",2021-08-26,0.304895388990453,0.0722363989437335,0.0726783662665763
"239",2021-08-27,0.310189912191137,0.0738449238309169,0.0730807922470733
"240",2021-08-28,0.309548360486698,0.0728816044545267,0.0734931214364337
"241",2021-08-29,0.310794297352342,0.0742696048879837,0.0741945250149298
"242",2021-08-30,0.312651087832393,0.0757977244157937,0.0756366733828707
"243",2021-08-31,0.314320388349515,0.0761306941747573,0.0761625398456452
"244",2021-09-01,0.314494816019516,0.0758121740191096,0.0757684620312916
"245",2021-09-02,0.313689379987723,0.0750142909760589,0.0750620959430006
"246",2021-09-03,0.31292377234436,0.074419145264023,0.0745463232368839
"247",2021-09-04,0.313106295149639,0.0741511124871001,0.0738608669547111
"248",2021-09-05,0.310031023784902,0.0728508252326784,0.0730732290894409
"249",2021-09-06,0.30957314546208,0.0725451139660174,0.0725111133699443
"250",2021-09-07,0.310101638664178,0.0726660974901473,0.072734837993601
"251",2021-09-08,0.311074243052675,0.0730425682289506,0.0729841134283429
"252",2021-09-09,0.310359144695869,0.0727013460660162,0.0724930081178132
"253",2021-09-10,0.306511820821236,0.0713512235586894,0.0716797504257759
"254",2021-09-11,0.306317539484622,0.0711316026600166,0.0709004988026651
"255",2021-09-12,0.304113003739094,0.0703490718737017,0.0705952629086764
"256",2021-09-13,0.301960784313725,0.070006431372549,0.0695053420550581
"257",2021-09-14,0.297722567287785,0.0682342525879917,0.0688930669972175
"258",2021-09-15,0.299215848122163,0.0690091489888568,0.0686851360175001
"259",2021-09-16,0.298470442331542,0.0686215659363373,0.0684848904158407
"260",2021-09-17,0.294580057923045,0.0671421001241208,0.0673151006314459
"261",2021-09-18,0.293114208446016,0.0662358959850219,0.0661571774343047
"262",2021-09-19,0.291519066472182,0.0655497586997291,0.0656885773724872
"263",2021-09-20,0.292249843325674,0.0656488765406309,0.0655166454884805
"264",2021-09-21,0.293078055964654,0.0654788865979381,0.0655797600105353
"265",2021-09-22,0.293794850147742,0.0655281215702828,0.0654718201294384
"266",2021-09-23,0.293469041560645,0.0651080576759966,0.0650582204932601
"267",2021-09-24,0.291489361702128,0.0641870212765957,0.0641898122164174
"268",2021-09-25,0.290557939914163,0.0633147725321889,0.0635246024508599
"269",2021-09-26,0.291793313069909,0.0630085106382979,0.0625944622326243
"270",2021-09-27,0.28827646544182,0.0613374190726159,0.0622585676211285
"271",2021-09-28,0.288664323374341,0.0612012460456942,0.0593173715437861
"272",2021-09-29,0.278021724058239,0.0547530067021031,0.0568660671197991
"273",2021-09-30,0.284014002333722,0.056124252042007,0.0548148280116002
"274",2021-10-01,0.281375088297622,0.0547941615257829,0.0555275697144974
"275",2021-10-02,0.283962264150943,0.0555185283018868,0.0550263674221423
"276",2021-10-03,0.286270691333982,0.0544967166504381,0.054624974403649
"277",2021-10-04,0.286741016109046,0.0536699677819083,0.0537757613384816
"278",2021-10-05,0.287138584247258,0.0534831824526421,0.0535306135771939
"279",2021-10-06,0.287039358235147,0.0531470032589621,0.052739345774467
"280",2021-10-07,0.290322580645161,0.0513187096774193,0.0515471820476506
"281",2021-10-08,0.281062124248497,0.0514115851703407,0.0518869614104735
"282",2021-10-09,0.287084870848708,0.0541734022140221,0.0535146877709346
"283",2021-10-10,0.288943488943489,0.0548058771498771,0.0551974162757246
"284",2021-10-11,0.29126213592233,0.0561957281553398,0.0560210965925234
"285",2021-10-12,0.294060131997067,0.0566617169396236,0.0566891744580888
"286",2021-10-13,0.29481190066388,0.0565599734447996,0.0558930661770011
"287",2021-10-14,0.291361639824305,0.055926289897511,0.0581072486743406
"288",2021-10-15,0.304612502926715,0.0625770433153828,0.0599519521953418
"289",2021-10-16,0.292962356792144,0.0588840916530278,0.0601353383602478
"290",2021-10-17,0.290960451977401,0.0578453559322034,0.0579608411755768
"291",2021-10-18,0.291479820627803,0.0578608789237668,0.0573895780028826
"292",2021-10-19,0.285142453496586,0.0559833755592182,0.0560564430592522
"293",2021-10-20,0.283432657926103,0.0547640715137068,0.0552579691805835
"294",2021-10-21,0.288355342136855,0.0559017382953181,0.0551998889422072
"295",2021-10-22,0.287472845763939,0.0553330079652426,0.0561943986510659
"296",2021-10-23,0.294488953629522,0.0571827550376305,0.0562697673071998
"297",2021-10-24,0.289929285540112,0.0555262960253597,0.0559945092810692
"298",2021-10-25,0.289389855427591,0.0550904709629993,0.0550703867197339
"299",2021-10-26,0.289815950920245,0.0551396319018405,0.0551081162504833
"300",2021-10-27,0.290100712355687,0.0551724470646033,0.0551308594743975
"301",2021-10-28,0.289894270961397,0.0550552672731743,0.0552213976902732
"302",2021-10-29,0.289815950920245,0.0551396319018405,0.0547761963216287
"303",2021-10-30,0.286595902246359,0.0538388921254011,0.0541694868974769
"304",2021-10-31,0.286313193588163,0.0538064808877928,0.0537486329846224
"305",2021-11-01,0.286595902246359,0.0538388921254011,0.0537706346199511
"306",2021-11-02,0.285255618671277,0.0534075119782662,0.0531132090412419
"307",2021-11-03,0.283000246730817,0.0527800641500123,0.0536386064639644
"308",2021-11-04,0.291064871481028,0.0556578066095471,0.0549301009661731
"309",2021-11-05,0.290842490842491,0.0557256703296703,0.0558131210966492
"310",2021-11-06,0.289171351747739,0.0551584854558787,0.0553571349759014
"311",2021-11-07,0.288358499756454,0.0551108231855821,0.0549115531713988
"312",2021-11-08,0.284816247582205,0.0544196769825919,0.0546170000733438
"313",2021-11-09,0.285714285714286,0.0542468571428571,0.0540774277963851
"314",2021-11-10,0.283239814588924,0.053452071236887,0.0536686191575861
"315",2021-11-11,0.281800391389432,0.0528717025440313,0.0525860968071023
"316",2021-11-12,0.27741935483871,0.0508157419354839,0.0508256160365082
"317",2021-11-13,0.270745603170671,0.0489262472132772,0.0493114898675748
"318",2021-11-14,0.270203272186415,0.0487300783341596,0.0482301169896213
"319",2021-11-15,0.265113974231913,0.0472595976214073,0.0477080265344427
"320",2021-11-16,0.266169154228856,0.0473800497512438,0.0471038258652919
"321",2021-11-17,0.264683829042739,0.046725008747813,0.0467910630504165
"322",2021-11-18,0.263501632755589,0.0461506606380306,0.0462484906260112
"323",2021-11-19,0.261446084563422,0.0457425579184388,0.0454329384673625
"324",2021-11-20,0.258064516129032,0.0444449032258064,0.0448347738633941
"325",2021-11-21,0.258258258258258,0.0448141261261261,0.044643646904799
"326",2021-11-22,0.258646616541353,0.0448581654135338,0.0448347777397202
"327",2021-11-23,0.258438287153652,0.0445738841309824,0.0445743772076191
"328",2021-11-24,0.257705912076806,0.0442310015159171,0.0442612072306382
"329",2021-11-25,0.256869170657928,0.0440934842450214,0.0440635327225158
"330",2021-11-26,0.257070707070707,0.044072898989899,0.0441045304480083
"331",2021-11-27,0.257934508816121,0.0444302468513854,0.0444996360179497
"332",2021-11-28,0.258870564717641,0.0450574952523738,0.0449044920832381
"333",2021-11-29,0.259073842302879,0.045037071339174,0.0451448282082992
"334",2021-11-30,0.259296231594709,0.0452364392313451,0.0451940077133876
"335",2021-12-01,0.259555333499875,0.0452658995753185,0.0451965333848325
"336",2021-12-02,0.259629814907454,0.0452307873936969,0.0454908538827562
"337",2021-12-03,0.26492252984506,0.0460457099314199,0.0457021340863683
"338",2021-12-04,0.263613231552163,0.045591165394402,0.0458374255261969
"339",2021-12-05,0.265097236438076,0.0457560368474923,0.0455893578980459
"340",2021-12-06,0.264887063655031,0.0455561724845996,0.0457195929780789
"341",2021-12-07,0.266872746007213,0.0459520082431736,0.0458142196859965
"342",2021-12-08,0.267285861713106,0.0459974076367389,0.0461073837321491
"343",2021-12-09,0.268506577250451,0.046353767345886,0.0462264179353589
"344",2021-12-10,0.268922758977009,0.0463994296047533,0.0465600244966204
"345",2021-12-11,0.272774732445837,0.0469984797702949,0.0468880713633398
"346",2021-12-12,0.273678702250131,0.0471413961276818,0.0471413961276818
"347",2021-12-13,0.273775216138329,0.0471067550432277,0.0471067550432277
"348",2021-12-14,NA,NA,NA
"349",2021-12-15,NA,NA,NA
"350",2021-12-16,NA,NA,NA
"351",2021-12-17,NA,NA,NA
"352",2021-12-18,NA,NA,NA
"353",2021-12-19,NA,NA,NA
"354",2021-12-20,NA,NA,NA
"355",2021-12-21,NA,NA,NA
"356",2021-12-22,NA,NA,NA
"357",2021-12-23,NA,NA,NA
"358",2021-12-24,NA,NA,NA
"359",2021-12-25,NA,NA,NA
"360",2021-12-26,NA,NA,NA
"361",2021-12-27,NA,NA,NA
"362",2021-12-28,NA,NA,NA
"363",2021-12-29,NA,NA,NA
"364",2021-12-30,NA,NA,NA
"365",2021-12-31,NA,NA,NA
